
CREATE DATABASE tvnw;

USE tvnw

CREATE TABLE member (
	member_id INT NOT NULL AUTO_INCREMENT,
	name VARCHAR(100) NOT NULL,
	surname VARCHAR(100) NOT NULL,
	callsign VARCHAR(50) NOT NULL,
	contact_number INT NOT NULL,
	address VARCHAR(255),
	date_joined DATE NOT NULL,
	photo VARCHAR(255),
	id_number BIGINT NOT NULL,
	status TINYINT(1) NOT NULL,
	PRIMARY KEY (member_id)
);

CREATE TABLE incident_type (
	type_id INT NOT NULL AUTO_INCREMENT,
	description VARCHAR(255) NOT NULL,
	PRIMARY KEY (type_id)
);

CREATE TABLE incident (
    incident_id INT NOT NULL AUTO_INCREMENT,
    date_time DATETIME NOT NULL,
    type_id INT NOT NULL,
	location_street VARCHAR(100) NOT NULL,
	location_number SMALLINT NOT NULL,
	gps_x DOUBLE,
	gps_y DOUBLE,
	reported_by_member_id INT NOT NULL,
	notes TEXT,
	PRIMARY KEY (incident_id),
	FOREIGN KEY (type_id) REFERENCES incident_type(type_id),
	FOREIGN KEY (reported_by_member_id) REFERENCES member(member_id)
);

CREATE TABLE patrol_area (
	area_id INT NOT NULL AUTO_INCREMENT,
	description VARCHAR(100) NOT NULL,
	PRIMARY KEY (area_id)
);

CREATE TABLE patrol_time (
	time_id INT NOT NULL AUTO_INCREMENT,
	week_day VARCHAR(50) NOT NULL,
	time_start TIME NOT NULL,
	time_end TIME NOT NULL,
	PRIMARY KEY (time_id)
);

CREATE TABLE patrol (
	member_id INT NOT NULL,
	time_id INT NOT NULL,
	area_id INT NOT NULL,
	PRIMARY KEY (member_id, time_id),
	FOREIGN KEY (member_id) REFERENCES member(member_id),
	FOREIGN KEY (time_id) REFERENCES patrol_time(time_id),
	FOREIGN KEY (area_id) REFERENCES patrol_area(area_id)
);

INSERT INTO member
	(name, surname, callsign, contact_number, address, date_joined, photo, id_number, status)
VALUES
	('Stuart', 'Green', 'The Fuzz', 0839871234, '153 Blaauwberg Road', '2016-02-15', 'C:/stu.jpg', 7901181234082, 1)
;

INSERT INTO patrol_time
	(week_day, time_start, time_end)
VALUES
	('Sunday', '00:00', '02:00'),
	('Sunday', '02:00', '04:00'),
	('Sunday', '04:00', '06:00'),
	('Sunday', '06:00', '08:00'),
	('Sunday', '08:00', '10:00'),
	('Sunday', '10:00', '12:00'),
	('Sunday', '12:00', '14:00'),
	('Sunday', '14:00', '16:00'),
	('Sunday', '16:00', '18:00'),
	('Sunday', '18:00', '20:00'),
	('Sunday', '20:00', '22:00'),
	('Sunday', '22:00', '00:00'),
	('Monday', '00:00', '02:00'),
	('Monday', '02:00', '04:00'),
	('Monday', '04:00', '06:00'),
	('Monday', '06:00', '08:00'),
	('Monday', '08:00', '10:00'),
	('Monday', '10:00', '12:00'),
	('Monday', '12:00', '14:00'),
	('Monday', '14:00', '16:00'),
	('Monday', '16:00', '18:00'),
	('Monday', '18:00', '20:00'),
	('Monday', '20:00', '22:00'),
	('Monday', '22:00', '00:00'),
	('Tuesday', '00:00', '02:00'),
	('Tuesday', '02:00', '04:00'),
	('Tuesday', '04:00', '06:00'),
	('Tuesday', '06:00', '08:00'),
	('Tuesday', '08:00', '10:00'),
	('Tuesday', '10:00', '12:00'),
	('Tuesday', '12:00', '14:00'),
	('Tuesday', '14:00', '16:00'),
	('Tuesday', '16:00', '18:00'),
	('Tuesday', '18:00', '20:00'),
	('Tuesday', '20:00', '22:00'),
	('Tuesday', '22:00', '00:00'),
	('Wednesday', '00:00', '02:00'),
	('Wednesday', '02:00', '04:00'),
	('Wednesday', '04:00', '06:00'),
	('Wednesday', '06:00', '08:00'),
	('Wednesday', '08:00', '10:00'),
	('Wednesday', '10:00', '12:00'),
	('Wednesday', '12:00', '14:00'),
	('Wednesday', '14:00', '16:00'),
	('Wednesday', '16:00', '18:00'),
	('Wednesday', '18:00', '20:00'),
	('Wednesday', '20:00', '22:00'),
	('Wednesday', '22:00', '00:00'),
	('Thursday', '00:00', '02:00'),
	('Thursday', '02:00', '04:00'),
	('Thursday', '04:00', '06:00'),
	('Thursday', '06:00', '08:00'),
	('Thursday', '08:00', '10:00'),
	('Thursday', '10:00', '12:00'),
	('Thursday', '12:00', '14:00'),
	('Thursday', '14:00', '16:00'),
	('Thursday', '16:00', '18:00'),
